.vscode/settings.json:28:    "core/llm/llamaTokenizer.js": true,
core/vendor/modules/@xenova/transformers/src/pipelines.js:956:    const decoded = this.tokenizer.batch_decode(outputTokenIds, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:1096:        const inputs = this.tokenizer(premise, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:1202:    const model_inputs = this.tokenizer(texts, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:1406:    const text_inputs = this.tokenizer(texts, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:1610:      const predicted_sentences = this.tokenizer.decode(predicted_ids);
core/vendor/modules/@xenova/transformers/src/pipelines.js:1641:      const decoder_prompt_ids = this.tokenizer.get_decoder_prompt_ids({
core/vendor/modules/@xenova/transformers/src/pipelines.js:1734:      // Merge text chunks
core/vendor/modules/@xenova/transformers/src/pipelines.js:1736:      const [full_text, optional] = this.tokenizer._decode_asr(chunks, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:1804:      const decoded = this.tokenizer
core/vendor/modules/@xenova/transformers/src/pipelines.js:2140:    const text_inputs = this.tokenizer(texts, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:2380:    const text_inputs = this.tokenizer(candidate_labels, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:2476:    const decoder_input_ids = this.tokenizer(task_prompt, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:2490:    const decoded = this.tokenizer.batch_decode(output)[0];
core/vendor/modules/@xenova/transformers/src/pipelines.js:2591:    const inputs = this.tokenizer(text_inputs, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:2638:    const { input_ids } = this.tokenizer(text_inputs, {
core/vendor/modules/@xenova/transformers/src/pipelines.js:2797:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2808:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2819:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2831:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2842:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2853:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2864:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2875:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2886:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2908:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2920:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2932:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2944:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2957:    // no tokenizer
core/vendor/modules/@xenova/transformers/src/pipelines.js:2970:    // no tokenizer
core/vendor/modules/@xenova/transformers/src/pipelines.js:2983:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:2996:    // no tokenizer
core/vendor/modules/@xenova/transformers/src/pipelines.js:3008:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:3020:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:3032:    // no tokenizer
core/vendor/modules/@xenova/transformers/src/pipelines.js:3044:    // no tokenizer
core/vendor/modules/@xenova/transformers/src/pipelines.js:3058:    tokenizer: AutoTokenizer,
core/vendor/modules/@xenova/transformers/src/pipelines.js:3165:    ["tokenizer", pipelineInfo.tokenizer],
core/vendor/modules/@xenova/transformers/src/pipelines.js:3170:  // Load model, tokenizer, and processor (if they exist)
core/vendor/modules/@xenova/transformers/src/pipelines.js:3185: * Helper function to get applicable model, tokenizer, or processor classes for a given model.
core/vendor/modules/@xenova/transformers/src/processors.js:555:    // For efficiency reasons, it might be best to merge the resize and center crop operations into one.
core/vendor/modules/@xenova/transformers/src/processors.js:1074:   * @param {number} [overlap_mask_area_threshold=0.8] The overlap mask area threshold to merge or discard small disconnected parts within each binary instance mask.
core/vendor/modules/@xenova/transformers/src/processors.js:1848:    // TODO use tokenizer here?
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2: * @file Tokenizers are used to prepare textual inputs for a model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4: * **Example:** Create an `AutoTokenizer` and use it to tokenize a sentence.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:5: * This will automatically detect the tokenizer type based on the tokenizer class defined in `tokenizer.json`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:7: * import { AutoTokenizer } from '@xenova/transformers';
core/vendor/modules/@xenova/transformers/src/tokenizers.js:9: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/bert-base-uncased');
core/vendor/modules/@xenova/transformers/src/tokenizers.js:10: * const { input_ids } = await tokenizer('I love transformers!');
core/vendor/modules/@xenova/transformers/src/tokenizers.js:19: * @module tokenizers
core/vendor/modules/@xenova/transformers/src/tokenizers.js:27:  mergeArrays,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:44: * @typedef {Object} TokenizerProperties Additional tokenizer-specific properties.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:45: * @property {boolean} [legacy=false] Whether or not the `legacy` behavior of the tokenizer should be used.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:46: * @typedef {import('./utils/hub.js').PretrainedOptions & TokenizerProperties} PretrainedTokenizerOptions
core/vendor/modules/@xenova/transformers/src/tokenizers.js:50: * Loads a tokenizer from the specified path.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:51: * @param {string} pretrained_model_name_or_path The path to the tokenizer directory.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:52: * @param {PretrainedTokenizerOptions} options Additional options for loading the tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:53: * @returns {Promise<any[]>} A promise that resolves with information about the loaded tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:55:async function loadTokenizer(pretrained_model_name_or_path, options) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:59:      "tokenizer.json",
core/vendor/modules/@xenova/transformers/src/tokenizers.js:65:      "tokenizer_config.json",
core/vendor/modules/@xenova/transformers/src/tokenizers.js:152:          "Unable to decode tensor with `batch size !== 1`. Use `tokenizer.batch_decode(...)` for batched inputs.",
core/vendor/modules/@xenova/transformers/src/tokenizers.js:239: * Represent a token added by the user on top of the existing Model vocabulary.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:268: * Abstract base class for tokenizer models.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:272:export class TokenizerModel extends Callable {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:274:   * Creates a new instance of TokenizerModel.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:275:   * @param {Object} config The configuration object for the TokenizerModel.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:282:    this.vocab = [];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:294:    /** @type {boolean} Whether to fuse unknown tokens when encoding. Defaults to false. */
core/vendor/modules/@xenova/transformers/src/tokenizers.js:299:   * Instantiates a new TokenizerModel instance based on the configuration object provided.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:300:   * @param {Object} config The configuration object for the TokenizerModel.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:301:   * @param {...*} args Optional arguments to pass to the specific TokenizerModel constructor.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:302:   * @returns {TokenizerModel} A new instance of a TokenizerModel.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:303:   * @throws Will throw an error if the TokenizerModel type in the config is not recognized.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:308:        return new WordPieceTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:317:        if (config.vocab) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:319:          return new LegacyTokenizerModel(config, ...args);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:321:        throw new Error(`Unknown TokenizerModel type: ${config.type}`);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:326:   * Internal function to call the TokenizerModel instance.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:364:    return ids.map((i) => this.vocab[i] ?? this.unk_token);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:369: * A subclass of TokenizerModel that uses WordPiece encoding to encode tokens.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:370: * @extends TokenizerModel
core/vendor/modules/@xenova/transformers/src/tokenizers.js:372:class WordPieceTokenizer extends TokenizerModel {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:375:   * @param {Object} config.vocab A mapping of tokens to ids.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:386:    this.tokens_to_ids = objectToMap(config.vocab);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:410:    this.vocab = new Array(this.tokens_to_ids.size);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:412:      this.vocab[value] = key;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:417:   * Encodes an array of tokens using WordPiece encoding.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:469: * Class representing a Unigram tokenizer model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:470: * @extends TokenizerModel
core/vendor/modules/@xenova/transformers/src/tokenizers.js:472:class Unigram extends TokenizerModel {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:474:   * Create a new Unigram tokenizer model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:477:   * @param {any[][]} config.vocab A 2D array representing a mapping of tokens to scores.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:483:    const vocabSize = config.vocab.length;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:484:    this.vocab = new Array(vocabSize);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:485:    this.scores = new Array(vocabSize);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:486:    for (let i = 0; i < vocabSize; ++i) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:487:      const piece = config.vocab[i];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:488:      this.vocab[i] = piece[0];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:493:    this.unk_token = this.vocab[config.unk_id];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:495:    this.tokens_to_ids = new Map(this.vocab.map((x, i) => [x, i]));
core/vendor/modules/@xenova/transformers/src/tokenizers.js:502:    this.unkToken = this.vocab[this.unk_token_id];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:510:    this.trie.extend(this.vocab);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:513:    // See: https://github.com/huggingface/tokenizers/blob/b58227c7f1ccf8b73ee2268354336da56d91e492/tokenizers/src/models/unigram/model.rs#L119
core/vendor/modules/@xenova/transformers/src/tokenizers.js:553:   * @returns {string[]} An array of subtokens obtained by encoding the input tokens using the unigram model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:566:   * Encodes an array of tokens using Unigram encoding.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:629: * BPE class for encoding text into Byte-Pair-Encoding (BPE) tokens.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:630: * @extends TokenizerModel
core/vendor/modules/@xenova/transformers/src/tokenizers.js:632:class BPE extends TokenizerModel {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:636:   * @param {Object} config.vocab A mapping of tokens to ids.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:637:   * @param {string} config.unk_token The unknown token used for out of vocabulary words.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:640:   * @param {Array} config.merges An array of BPE merges as strings.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:648:    this.tokens_to_ids = objectToMap(config.vocab);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:653:    this.vocab = new Array(this.tokens_to_ids.size);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:655:      this.vocab[value] = key;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:658:    this.bpe_ranks = new Map(config.merges.map((x, i) => [x, i]));
core/vendor/modules/@xenova/transformers/src/tokenizers.js:659:    this.merges = config.merges.map((x) => x.split(this.BPE_SPLIT_TOKEN));
core/vendor/modules/@xenova/transformers/src/tokenizers.js:663:    // NOTE: `continuing_subword_suffix` is custom (to support `BlenderbotSmallTokenizer`)
core/vendor/modules/@xenova/transformers/src/tokenizers.js:677:   * Apply Byte-Pair-Encoding (BPE) to a given token. Efficient heap-based priority
core/vendor/modules/@xenova/transformers/src/tokenizers.js:678:   * queue implementation adapted from https://github.com/belladoreai/llama-tokenizer-js.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:699:      // Create a priority queue to store the nodes that will be merged.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:730:        // Check that this merge is still possible
core/vendor/modules/@xenova/transformers/src/tokenizers.js:733:        // Here, we mark the current node (left side of the merge) and the next node (right side of the merge) as deleted.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:734:        // This is because they will both be replaced by a new node representing the merge result.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:738:        // Next, we fix the node that comes before the current node (i.e., left side of the merge).
core/vendor/modules/@xenova/transformers/src/tokenizers.js:743:          // Mark the old previous node as deleted. This avoids erroneous merges later,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:758:        // Create a new node which represents the result of the merge.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:759:        const merged = {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:766:        // We now consider where we can add the new merged node to the priority queue:
core/vendor/modules/@xenova/transformers/src/tokenizers.js:767:        // 1. prev <-> merged
core/vendor/modules/@xenova/transformers/src/tokenizers.js:768:        if (merged.prev) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:769:          merged.prev.next = merged;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:770:          this._add_node(queue, merged.prev);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:772:          // If `merged.prev` does not exist, then `merged` must be the new `startingNode`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:773:          startingNode = merged;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:776:        // 2. merged <-> next
core/vendor/modules/@xenova/transformers/src/tokenizers.js:777:        if (merged.next) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:778:          merged.next.prev = merged;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:779:          this._add_node(queue, merged);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:816:    // `score` is a measure of the merge priority: lower means higher priority
core/vendor/modules/@xenova/transformers/src/tokenizers.js:817:    // We use the BPE rank as a measure of priority (i.e., the local of the merge in the merges list)
core/vendor/modules/@xenova/transformers/src/tokenizers.js:861: * Legacy tokenizer class for tokenizers with only a vocabulary.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:863:class LegacyTokenizerModel extends TokenizerModel {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:865:   * Create a LegacyTokenizerModel instance.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:866:   * @param {Object} config The configuration object for LegacyTokenizerModel.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:867:   * @param {Object} config.vocab A (possibly nested) mapping of tokens to ids.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:868:   * @param {Object} moreConfig Additional configuration object for the LegacyTokenizerModel model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:876:        ? config.vocab[moreConfig.target_lang]
core/vendor/modules/@xenova/transformers/src/tokenizers.js:877:        : config.vocab,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:892:    this.vocab = new Array(this.tokens_to_ids.size);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:894:      this.vocab[value] = key;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1276: * A callable class representing a pre-tokenizer used in tokenization. Subclasses
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1280:class PreTokenizer extends Callable {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1282:   * Factory method that returns an instance of a subclass of `PreTokenizer` based on the provided configuration.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1285:   * @param {Object} config A configuration object for the pre-tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1286:   * @returns {PreTokenizer} An instance of a subclass of `PreTokenizer`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1287:   * @throws {Error} If the provided configuration object does not correspond to any known pre-tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1293:      case "BertPreTokenizer":
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1294:        return new BertPreTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1296:        return new PreTokenizerSequence(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1300:        return new MetaspacePreTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1303:        return new ByteLevelPreTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1305:        return new SplitPreTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1307:        return new PunctuationPreTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1309:        return new DigitsPreTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1311:        return new ReplacePreTokenizer(config);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1313:        throw new Error(`Unknown PreTokenizer type: ${config.type}`);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1345:   * Alias for {@link PreTokenizer#pre_tokenize}.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1356: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1358:class BertPreTokenizer extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1360:   * A PreTokenizer that splits text into wordpieces using a basic tokenization scheme
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1368:    // https://github.com/huggingface/tokenizers/blob/b4fcc9ce6e4ad5806e82826f816acfdfdc4fcc67/tokenizers/src/pre_tokenizers/bert.rs#L11
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1388: * A pre-tokenizer that splits text into Byte-Pair-Encoding (BPE) subwords.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1389: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1391:class ByteLevelPreTokenizer extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1393:   * Creates a new instance of the `ByteLevelPreTokenizer` class.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1451: * @typedef {'removed'|'isolated'|'mergedWithPrevious'|'mergedWithNext'|'contiguous'} SplitDelimiterBehavior
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1456: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1458:class SplitPreTokenizer extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1460:   * @param {Object} config The configuration options for the pre-tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1496: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1498:class PunctuationPreTokenizer extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1500:   * @param {Object} config The configuration options for the pre-tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1525: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1527:class DigitsPreTokenizer extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1529:   * @param {Object} config The configuration options for the pre-tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1559: * @typedef {Object} EncodingSingle
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1651:      tokens = mergeArrays([this.cls], tokens, [this.sep]);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1657:      // https://github.com/huggingface/tokenizers/issues/983
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1664:      tokens = mergeArrays(tokens, middle, tokens_pair, after);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1665:      token_type_ids = mergeArrays(
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1712:          processedTokens = mergeArrays(processedTokens, tokens);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1713:          types = mergeArrays(
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1718:          processedTokens = mergeArrays(processedTokens, tokens_pair);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1719:          types = mergeArrays(
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1743:      tokens = mergeArrays(tokens, tokens_pair);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:1955:   * @param {string} config.prefix The prefix used for WordPiece encoding.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2056: * See https://github.com/huggingface/tokenizers/blob/bb38f390a61883fc2f29d659af696f428d1cda6b/tokenizers/src/decoders/ctc.rs
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2154: * This PreTokenizer replaces spaces with the given replacement character, adds a prefix space if requested,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2156: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2158:class MetaspacePreTokenizer extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2160:   * @param {Object} config The configuration object for the MetaspacePreTokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2260:    // As stated in the sentencepiece normalization docs (https://github.com/google/sentencepiece/blob/master/doc/normalization.md#use-pre-defined-normalization-rule),
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2269:    // See https://raw.githubusercontent.com/google/sentencepiece/master/data/nmt_nfkc.tsv for the full list of rules.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2282:      // To match the sentencepiece implementation 100%, we must handle a very strange edge-case.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2297: * A pre-tokenizer that applies a sequence of pre-tokenizers to the input text.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2298: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2300:class PreTokenizerSequence extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2302:   * Creates an instance of PreTokenizerSequence.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2303:   * @param {Object} config The configuration object for the pre-tokenizer sequence.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2304:   * @param {Object[]} config.pretokenizers An array of pre-tokenizer configurations.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2308:    this.tokenizers = config.pretokenizers.map((x) =>
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2309:      PreTokenizer.fromConfig(x),
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2314:   * Applies each pre-tokenizer in the sequence to the input text in turn.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2320:    // Use reduce to apply each tokenizer to the text
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2321:    return this.tokenizers.reduce(
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2322:      (preTokenizedText, tokenizer) => {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2323:        return tokenizer.pre_tokenize(preTokenizedText, options);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2332: * @extends PreTokenizer
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2334:class WhitespaceSplit extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2337:   * @param {Object} config The configuration object for the pre-tokenizer sequence.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2353:// NOTE: `ReplacePreTokenizer` is custom (to support `BlenderbotSmallTokenizer`)
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2354:class ReplacePreTokenizer extends PreTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2356:   * @param {Object} config The configuration options for the pre-tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2410:        ? mergeArrays(item[key], padData)
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2411:        : mergeArrays(padData, item[key]);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2430:export class PreTrainedTokenizer extends Callable {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2436:   * Create a new PreTrainedTokenizer instance.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2437:   * @param {Object} tokenizerJSON The JSON of the tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2438:   * @param {Object} tokenizerConfig The config of the tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2440:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2443:    this._tokenizer_config = tokenizerConfig;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2445:    // Construct parts of the tokenizer from the JSON
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2446:    this.normalizer = Normalizer.fromConfig(tokenizerJSON.normalizer);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2447:    this.pre_tokenizer = PreTokenizer.fromConfig(tokenizerJSON.pre_tokenizer);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2448:    this.model = TokenizerModel.fromConfig(
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2449:      tokenizerJSON.model,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2450:      tokenizerConfig,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2453:      tokenizerJSON.post_processor,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2455:    this.decoder = Decoder.fromConfig(tokenizerJSON.decoder);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2463:    for (const addedToken of tokenizerJSON.added_tokens) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2468:      this.model.vocab[token.id] = token.content;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2478:      tokenizerConfig.additional_special_tokens ?? [];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2515:    this.unk_token = this.getToken(tokenizerConfig, "unk_token");
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2518:    this.model_max_length = tokenizerConfig.model_max_length;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2521:    this.remove_space = tokenizerConfig.remove_space;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2524:      tokenizerConfig.clean_up_tokenization_spaces ?? true;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2526:      tokenizerConfig.do_lowercase_and_remove_accent ?? false;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2534:    this.chat_template = tokenizerConfig.chat_template ?? null;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2539:   * Returns the value of the first matching key in the tokenizer config object.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2540:   * @param {...string} keys One or more keys to search for in the tokenizer config object.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2546:      const item = this._tokenizer_config[key];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2564:   * Loads a pre-trained tokenizer from the given `pretrained_model_name_or_path`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2566:   * @param {string} pretrained_model_name_or_path The path to the pre-trained tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:2567:   * @param {PretrainedTokenizerOptions} options Additional options for loading the tokenizer.
